"NISERVICE","NIETABLIS","NOM","FAX","TELEPHONE","HEURES","HEURMED","ADRSRV","TYPAGE","SID","URG","RETRAIT","VERSION","CODE","NIRESP","RECH_MED_COMMUN","TYPEPRESC","DELAI_FIN_PRESC_J","DELAI_FIN_PRESC_H","POSTERIORI","NIEJ","DATE_DEB","DATE_FIN","DATE_CREA","DATE_MODIF","NIUTIL_CREA","NIUTIL_MODIF","DMS","MARGE_DMS","DUREE_PREAD","DELEGATION","AFF_PLSNS","MODEMINUTE","MFN_KEY","CRPRINTOPT","NIENTITE","NISPECIALITE"
322,2,"Anesth�sie-R�a","","","","","DXCARE",5232,"DXCARE","F","T",,"1100",,"T",0,,,-1,1,04/03/09,11/02/11,04/03/09,11/02/11,1,1,,,,"T",1,"0","",,,
323,,"P�diatrie","","","","","DXCARE",4192,"DXCARE","F","T",,"1200",,"F",0,,,-1,1,04/03/09,26/12/11,04/03/09,26/12/11,1,1350,,,,"T",1,"0","",,,
324,,"Urgences","","","","","DXCARE",4192,"DXCARE","T","T",,"1300",,"T",0,,,-1,1,10/03/09,26/12/11,10/03/09,26/12/11,1,1350,,,,"T",1,"0","",,,
325,,"M�decine Interne","","","","","DXCARE",4192,"DXCARE","F","T",,"1400",,"F",0,,,-1,1,10/03/09,26/12/11,10/03/09,26/12/11,1,1350,,,,"T",1,"0","",,,
326,,"H�pato-Gastro-Ent�ro","","","","","DXCARE",4160,"DXCARE","F","T",,"1500",,"F",0,,,-1,1,10/03/09,26/12/11,10/03/09,26/12/11,1,1350,,,,"T",1,"0","",,,
321,,"Cardiologie","","","","","DXCARE",5232,"DXCARE","F","T",,"1000",,"T",255,,,3,1,04/03/09,26/12/11,04/03/09,26/12/11,1,1350,,,,"T",2,"0","",,,
327,2,"Imagerie-Old","","","","","DXCARE",4100,"DXCARE","F","T",,"1600",,"F",16,,,-1,1,10/03/09,22/03/11,10/03/09,22/03/11,1,143,,,,"T",1,"0","",,,
328,2,"Laboratoires","","","","","DXCARE",4114,"DXCARE","F","T",,"1700",,"F",0,,,-1,1,10/03/09,09/02/11,10/03/09,09/02/11,1,1,,,,"T",1,"0","",,,
329,,"Orthop�die","","","","","DXCARE",4192,"DXCARE","F","T",,"1800",,"F",0,,,-1,1,10/03/09,26/12/11,10/03/09,26/12/11,1,1350,,,,"T",1,"0","",,,
330,,"Obst�trique","","","","","DXCARE",4192,"DXCARE","F","T",,"1900",,"F",0,,,-1,1,10/03/09,26/12/11,10/03/09,26/12/11,1,1350,,,,"T",1,"0","",,,
331,,"G�riatrie","","","","","DXCARE",4160,"DXCARE","F","T",,"2000",,"F",0,,,-1,1,10/03/09,,10/03/09,04/05/11,1,1,,,,"T",1,"0","",,,
332,,"Psychiatrie","","","","","DXCARE",4192,"DXCARE","F","T",,"2100",,"F",0,,,-1,1,10/03/09,26/12/11,10/03/09,26/12/11,1,1350,,,,"T",1,"0","",,,
333,,"Chirurgie G�n�rale","","","","","DXCARE",4160,"DXCARE","F","T",,"2200",,"F",0,,,-1,1,10/03/09,26/12/11,10/03/09,26/12/11,1,1350,,,,"T",1,"0","",,,
334,,"Oncologie","","","","","DXCARE",4192,"DXCARE","F","T",,"2300",,"F",0,,,-1,1,10/03/09,26/12/11,10/03/09,26/12/11,1,1350,,,,"T",1,"0","",,,
335,,"Kin�sith�rapie","","","","","DXCARE",32,"DXCARE","F","T",,"2400",,"F",0,,,-1,1,10/03/09,26/12/11,10/03/09,26/12/11,1,1350,,,,"T",1,"0","",,,
336,,"Di�t�tique","","","","","DXCARE",4128,"DXCARE","F","T",,"2500",,"F",0,,,-1,1,10/03/09,26/12/11,10/03/09,26/12/11,1,1350,,,,"T",1,"0","",,,
337,,"Social","","","","","DXCARE",4128,"DXCARE","F","T",,"2600",,"F",0,,,-1,1,10/03/09,26/12/11,10/03/09,26/12/11,1,1350,,,,"T",1,"0","",,,
338,2,"Pharmacie OLD","","","","","DXCARE",2048,"DXCARE","F","T",,"9000",,"F",0,,,-1,1,10/03/09,17/02/11,10/03/09,17/02/11,1,1,,,,"T",1,"0","",,,
339,1,"Chirurgie HC","0383598547","0383598400","","","DXCARE",4288,"DXCARE","F","F",,"CHIRHC",,"T",32,3,,-1,1,01/01/11,31/12/99,21/01/11,11/06/16,,1618,,,,"T",1,"0","D339",,,
